"0",""
"0","#rescale inequality of private benefits"
"0","res_main_table <- main_table"
"0","v <- which(rownames(main_table) %in% c(""ineq_benef""))"
"0","res_main_table[v, ] <- res_main_table[v, ]/10"
"0",""
"0","#rescale large mechanism vars"
"0","v <- which(rownames(mechanisms_table) %in% c(""part"", ""corr"", ""accep"", ""male_d"",""inter""))"
"0","v2 <- which(rownames(mechanisms_table) %in% c(""part""))"
"0","res_mechanisms_table <- mechanisms_table"
"0","res_mechanisms_table[v, ] <- res_mechanisms_table[v, ]/10"
"0","res_mechanisms_table[v2, ] <- res_mechanisms_table[v2, ]/10"
"0",""
"0","plot_main <- function(b, se, rnames, title, side = 2){"
"0","  xlimit <- max(abs(c(b-1.96*se, b+1.96*se)))"
"0","  plot(x = b,"
"0","       y = 1:length(b), xlim = c(-xlimit-.2, xlimit+.2),"
"0","       xlab = """", pch = 19, axes = FALSE, ylim = c(.5,length(b)+.5),"
"0","       ylab = """", main = title)"
"0","  # text(x = min(b-1.96*se)-.8, y = 1:nrow(main_table), labels = rev(capture_var_names), pos = 4, cex = .8)"
"0","  axis(1)"
"0","  axis(2, at = 1:length(b), labels = rnames, las = 1, tick = FALSE, side = side)"
"0","  segments(x0 = b-1.96*se, y0=1:length(b), x1 = b+1.96*se)"
"0","  segments(x0 = b-1.96*se, y0=1:length(b), x1 = b+1.96*se)"
"0","  abline(v=0, col = ""grey"")"
"0","  # box()"
"0","}"
"0",""
"0","PARTICIPATION_NAMES  <- mech_var_names[1:5]"
"0","ACCOUNTABILITY_NAMES <- mech_var_names[6:7]"
"0","TRANSPARENCY_NAMES   <- mech_var_names[8:10]"
"0",""
"0",""
"0","fig_mechanisms <- function(){"
"0","  # ticktextsize=1"
"0","  mar.default <- c(4,14,4,2) + 0.1"
"0","  par(mfrow = c(5,2),mar = mar.default + c(0, 2, 0, 0))"
"0","  layout(matrix(c(1,1,1,3,3,2,2,2,4,4), ncol = 2))"
"0","  "
"0","  # par(mfrow=c(2,2),  mar=c(0,0,0,0))"
"0","  "
"0","  b  <- as.numeric(res_main_table[,""Effect""])"
"0","  se <- as.numeric(gsub(""\\(|\\)"", """", res_main_table[,""std_error""]))"
"0","  se_0  <- as.numeric(res_main_table[,""control.sd""])"
"0","  plot_main("
"0","    rev(b),#/se_0),"
"0","    rev(se),#/se_0),"
"0","    rnames = rev(capture_var_names),"
"0","    title = ""Capture"")#, tick=0.4, norm=1, ticktextsize=1)"
"0","  "
"0","  b  <- as.numeric(res_mechanisms_table[ c(""part"", ""inter"", ""male_d"", ""sel"", ""compos""), ""Effect"" ])"
"0","  se <- as.numeric(gsub(""\\(|\\)"", """", res_mechanisms_table[c(""part"", ""inter"", ""male_d"", ""sel"", ""compos""), ""std_error""]))"
"0","  se_0 <-  as.numeric(res_mechanisms_table[ c(""part"", ""inter"", ""male_d"", ""sel"", ""compos""), ""control.sd"" ])"
"0","  plot_main("
"0","    rev(b),#/se_0), "
"0","    rev(se),#/se_0), "
"0","    rnames=    rev(PARTICIPATION_NAMES), "
"0","    title = ""Participation"")#, tick=.3, norm=1, ticktextsize=1)"
"0","  "
"0","  "
"0","  b  <- as.numeric(res_mechanisms_table[ c(""mech"", ""compl""),""Effect"" ])"
"0","  se <- as.numeric(gsub(""\\(|\\)"", """", mechanisms_table[c(""mech"", ""compl""), ""std_error""]))"
"0","  se_0 <-  as.numeric(res_mechanisms_table[ c(""mech"", ""compl""), ""control.sd"" ])"
"0","  plot_main("
"0","    rev(b),#/se_0), "
"0","    rev(se),#/se_0), "
"0","    rnames=    rev(ACCOUNTABILITY_NAMES), "
"0","    title = ""Accountability"")#, tick=.3, norm=1, ticktextsize=1)"
"0","  "
"0","  "
"0","  b  <- as.numeric(res_mechanisms_table[ c(""corr"", ""accep"", ""accoun""), ""Effect"" ])"
"0","  se <- as.numeric(gsub(""\\(|\\)"", """", res_mechanisms_table[c(""corr"", ""accep"", ""accoun"" ), ""std_error""]))"
"0","  se_0   <- as.numeric(res_mechanisms_table[ c(""corr"", ""accep"", ""accoun""), ""control.sd"" ])"
"0","  plot_main("
"0","    rev(b),#/se_0), "
"0","    rev(se),#/se_0), "
"0","    rnames=    rev(TRANSPARENCY_NAMES), "
"0","    title = ""Transparency"")#, tick=.3, norm=1, ticktextsize=1)"
"0","}"
"0",""
"0","fig_mechanisms()"
