"0","## 1: Alternative treatment"
"0",""
"0","robust_alt_treatment <- list("
"0","  "
"0","  fin_irregul  =  lm_robust(da109_not_verifiable ~ IRC_TUUNGANE,"
"0","                            data     = vill, "
"0","                            fixed_effects = LOTT_BIN,"
"0","                            weights  = VILL_WEIGHT),"
"0","  "
"0","  embezzl_dir  = lm_robust(qr026i_fund_misuse ~ IRC_TUUNGANE + as.factor(LOTT_BIN),"
"0","                           data     = ind, "
"0","                           weights  = VILL_WEIGHT, "
"0","                           clusters = IDS_CDCCODE ),"
"0","  "
"0","  embezzl_list = lm_robust("
"0","    qr2830_list_experiment  ~ IRC_TUUNGANE + RB + RB*IRC_TUUNGANE + as.factor(LOTT_BIN), "
"0","                           data     = ind,"
"0","                           weights  = VILL_WEIGHT,"
"0","                           clusters = IDS_CDCCODE),"
"0","  "
"0","  ineq_benef   = lm_robust(stdev_benefits ~ IRC_TUUNGANE, "
"0","                           fixed_effects = LOTT_BIN,"
"0","                           data     = vill,"
"0","                           weights  = VILL_WEIGHT ),"
"0","  "
"0","  chief_domin  = lm_robust("
"0","    Correct_B_projet ~ IRC_TUUNGANE + CHIEF + CHIEF*IRC_TUUNGANE + as.factor(LOTT_BIN), "
"0","                           data     = ind,"
"0","                           clusters = IDS_CDCCODE,"
"0","                           weights  = VILL_WEIGHT),"
"0","  "
"0","  part  =  lm_robust(PART_A1   ~ IRC_TUUNGANE ,"
"0","                     data = vill,"
"0","                     fixed_effects = LOTT_BIN,"
"0","                     weights = VILL_WEIGHT),"
"0","  "
"0","  inter =  lm_robust(N_INTERV  ~ IRC_TUUNGANE,"
"0","                     data = vill, "
"0","                     fixed_effects = LOTT_BIN,"
"0","                     weights = VILL_WEIGHT),"
"0","  "
"0","  male_d = lm_robust(MALE_DOM  ~ IRC_TUUNGANE,"
"0","                     data = vill,"
"0","                     fixed_effects = LOTT_BIN,"
"0","                     weights = VILL_WEIGHT),"
"0","  "
"0","  sel    = lm_robust(MFI_SELECTION ~ IRC_TUUNGANE,"
"0","                     fixed_effects = LOTT_BIN,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  "
"0","  compos = lm_robust(MFI_COMPOSITION ~ IRC_TUUNGANE,"
"0","                     fixed_effects = LOTT_BIN,"
"0","                     data = vill, "
"0","                     weights = VILL_WEIGHT),"
"0","  "
"0","  mech   = lm_robust(MFI_MECHANISMS  ~ IRC_TUUNGANE,"
"0","                     fixed_effects = LOTT_BIN,"
"0","                     data  = vill, "
"0","  compl = lm_robust(MFI_COMPLAINTS ~ IRC_TUUNGANE + as.factor(LOTT_BIN),"
"0","                    data =  ind,"
"0","                    weights = VILL_WEIGHT,"
"0","                    clusters = IDS_CDCCODE ),"
"0","  "
"0","  corr  = lm_robust(qr002CORRECT   ~ IRC_TUUNGANE + as.factor(LOTT_BIN),"
"0","                    data =  ind, "
"0","                    weights = VILL_WEIGHT, "
"0","                    clusters = IDS_CDCCODE ),"
"0","  "
"0","  accep = lm_robust(qi003_accept  ~ IRC_TUUNGANE + as.factor(LOTT_BIN),"
"0","                    data =  ind,"
"0","                    weights = VILL_WEIGHT, "
"0","                    clusters = IDS_CDCCODE),"
"0","  "
"0","  accoun = lm_robust(MFI_ACCOUNTING ~ IRC_TUUNGANE,"
"0","                     data  = vill, "
"0","                     fixed_effects = LOTT_BIN,"
"0","                     weights = VILL_WEIGHT)"
"0",")"
"0",""
"0","robust_alt_treatment <- mapply(tidy_results, robust_alt_treatment, names(robust_alt_treatment), alt_treat = TRUE) %>% t()"
"0","robust_alt_treatment[,3] <- paste0(""("", robust_alt_treatment[,3], "")"")"
"0","robust_alt_treatment <- splice_sds(robust_alt_treatment[,2:3])"
"0",""
"0","# 2: Village level"
"0","robust_village_level <- list("
"0","  "
"0","  fin_irregul  =  lm_robust(da109_not_verifiable ~ TUUNGANE,"
"0","                            data     = vill,  # sampling weights don't apply"
"0","                            weights  = VILL_WEIGHT),"
"0","  "
"0","  embezzl_dir  = lm_robust(Y_weighted ~ TUUNGANE,"
"0","                           data     = genVillmeans(""qr026i_fund_misuse"", ind), "
"0","                           weights  = VILL_WEIGHT),"
"0","  "
"0","  embezzl_list = lm_robust(Y_weighted  ~ TUUNGANE,"
"0","                           #removed interaction because genVilldiff() calculates outcome as difference "
"0","                           data     = genVilldiff(""qr2830_list_experiment"", ind),"
"0","                           weights  = VILL_WEIGHT),"
"0","  "
"0","  ineq_benef   = lm_robust(stdev_benefits ~ TUUNGANE, "
"0","                           data     = vill,"
"0","                           weights  = VILL_WEIGHT),"
"0","  "
"0","  chief_domin  = lm_robust(Y_weighted ~ TUUNGANE,"
"0","                           #removed interaction because genVilldiff() calculates outcome as difference"
"0","                           data     = genVilldiff(""Correct_B_projet"", ind),"
"0","                           weights  = VILL_WEIGHT),"
"0","  part  =  lm_robust(PART_A1   ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  inter =  lm_robust(N_INTERV  ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  male_d = lm_robust(MALE_DOM  ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  sel    = lm_robust(MFI_SELECTION ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  compos = lm_robust(MFI_COMPOSITION ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  mech   = lm_robust(MFI_MECHANISMS  ~ TUUNGANE,"
"0","                     data  = vill, weights = VILL_WEIGHT),"
"0","  compl = lm_robust(Y_weighted ~ TUUNGANE,"
"0","                    data =  genVillmeans(""MFI_COMPLAINTS"", ind), weights = VILL_WEIGHT),"
"0","  corr  = lm_robust(Y_weighted   ~ TUUNGANE,"
"0","                    data =  genVillmeans(""qr002CORRECT"", ind), weights = VILL_WEIGHT),"
"0","  accep = lm_robust(Y_weighted  ~ TUUNGANE,"
"0","                    data =  genVillmeans(""qi003_accept"", ind), weights = VILL_WEIGHT),"
"0","  accoun = lm_robust(MFI_ACCOUNTING ~ TUUNGANE,"
"0","                     data  = vill, weights = VILL_WEIGHT)"
"0",")"
"0",""
"0","robust_village_level <- mapply(tidy_results, robust_village_level, names(robust_village_level)) %>% t()"
"0",""
"0",""
"0","# 3: NO Lott Bins"
"0","robust_lott_bins <- list("
"0","  "
"0","  fin_irregul  =  lm_robust(da109_not_verifiable ~ TUUNGANE,"
"0","                            data     =  vill, "
"0","                            weights  = VILL_WEIGHT),"
"0","  "
"0","  embezzl_dir  = lm_robust(qr026i_fund_misuse ~ TUUNGANE,"
"0","                           data     = ind, "
"0","                           weights  = VILL_WEIGHT, "
"0","                           clusters = IDS_CDCCODE ),"
"0","  "
"0","  embezzl_list = lm_robust(qr2830_list_experiment  ~ TUUNGANE + RA + RA*TUUNGANE, "
"0","                           data     = ind,"
"0","                           weights  = VILL_WEIGHT,"
"0","                           clusters = IDS_CDCCODE),"
"0","  "
"0","  ineq_benef   = lm_robust(stdev_benefits ~ TUUNGANE, "
"0","                           data     = vill,"
"0","                           weights  = VILL_WEIGHT ),"
"0","  "
"0","  chief_domin  = lm_robust(Correct_B_projet ~ TUUNGANE + CHIEF + CHIEF*TUUNGANE, "
"0","                           data     = ind,"
"0","                           clusters = IDS_CDCCODE,"
"0","                           weights  = VILL_WEIGHT),"
"0","  part  =  lm_robust(PART_A1   ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  inter =  lm_robust(N_INTERV  ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  male_d = lm_robust(MALE_DOM  ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  sel    = lm_robust(MFI_SELECTION ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  compos = lm_robust(MFI_COMPOSITION ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  mech   = lm_robust(MFI_MECHANISMS  ~ TUUNGANE,"
"0","                     data  = vill, weights = VILL_WEIGHT),"
"0","  compl = lm_robust(MFI_COMPLAINTS ~ TUUNGANE,"
"0","                    data =  ind, weights = VILL_WEIGHT, clusters = IDS_CDCCODE ),"
"0","  corr  = lm_robust(qr002CORRECT   ~ TUUNGANE,"
"0","                    data =  ind, weights = VILL_WEIGHT, clusters = IDS_CDCCODE ),"
"0","  accep = lm_robust(qi003_accept  ~ TUUNGANE,"
"0","                    data =  ind, weights = VILL_WEIGHT, clusters = IDS_CDCCODE ),"
"0","  accoun = lm_robust(MFI_ACCOUNTING ~ TUUNGANE,"
"0","                     data  = vill, weights = VILL_WEIGHT)"
"0",")"
"0",""
"0","robust_lott_bins <- mapply(tidy_results, robust_lott_bins, names(robust_lott_bins)) %>% t()"
"0","robust_lott_bins[,3] <- paste0(""("", robust_lott_bins[,3], "")"")"
"0","robust_lott_bins <- splice_sds(robust_lott_bins[,2:3])"
"0",""
"0","# Results (at the village level) using propensity weights adjusted to assess village level sample average treatment effects"
"0","# rather than sate average treatment effects."
"0","robust_prop_weight <- list("
"0","  "
"0","  fin_irregul  =  lm_robust(da109_not_verifiable ~ TUUNGANE,"
"0","                            data     = vill, "
"0","                            weights  = VILL_WEIGHT),"
"0","  "
"0","  embezzl_dir  = lm_robust(Y_unweighted ~ TUUNGANE,"
"0","                           data     = genVillmeans(""qr026i_fund_misuse"", ind), "
"0","                           weights  = VILL_WEIGHT, "
"0","                           clusters = IDS_CDCCODE ),"
"0","  "
"0","  embezzl_list = lm_robust(Y_unweighted  ~ TUUNGANE, "
"0","                           data     = genVilldiff(""qr2830_list_experiment"", ind),"
"0","                           weights  = VILL_WEIGHT,"
"0","                           clusters = IDS_CDCCODE),"
"0","  "
"0","  ineq_benef   = lm_robust(stdev_benefits ~ TUUNGANE, "
"0","                           data     = vill,"
"0","                           weights  = VILL_WEIGHT ),"
"0","  "
"0","  chief_domin  = lm_robust(Y_unweighted ~ TUUNGANE, "
"0","                           data     = genVilldiff(""Correct_B_projet"", ind),"
"0","                           clusters = IDS_CDCCODE,"
"0","                           weights  = VILL_WEIGHT),"
"0","  inter =  lm_robust(N_INTERV  ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  male_d = lm_robust(MALE_DOM  ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  sel    = lm_robust(MFI_SELECTION ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  compos = lm_robust(MFI_COMPOSITION ~ TUUNGANE,"
"0","                     data = vill, weights = VILL_WEIGHT),"
"0","  mech   = lm_robust(MFI_MECHANISMS  ~ TUUNGANE,"
"0","                     data  = vill, weights = VILL_WEIGHT),"
"0","  compl = lm_robust(Y_unweighted ~ TUUNGANE,"
"0","                    data =  genVillmeans(""MFI_COMPLAINTS"", ind), "
"0","                    weights = VILL_WEIGHT, clusters = IDS_CDCCODE ),"
"0","  corr  = lm_robust(Y_unweighted   ~ TUUNGANE,"
"0","                    data =  genVillmeans(""qr002CORRECT"", ind),"
"0","                    weights = VILL_WEIGHT, clusters = IDS_CDCCODE ),"
"0","  accep = lm_robust(Y_unweighted  ~ TUUNGANE,"
"0","                    data =  genVillmeans(""qi003_accept"", ind),"
"0","                    weights = VILL_WEIGHT, clusters = IDS_CDCCODE ),"
"0","  accoun = lm_robust(MFI_ACCOUNTING ~ TUUNGANE,"
"0","                     data  = vill, weights = VILL_WEIGHT)"
"0",")"
"0",""
"0","robust_prop_weight <- mapply(tidy_results, robust_prop_weight, names(robust_prop_weight)) %>% t()"
"0","robust_prop_weight <- splice_sds(robust_prop_weight[,2:3])"
"0",""
"0","# Main results"
"0","robust_main_results <- mapply(tidy_results, main_results, names(main_results)) %>% t()"
"0","robust_main_results[,3] <- paste0(""("", robust_main_results[,3], "")"")"
"0","robust_main_results <- splice_sds(robust_main_results[,2:3])"
"0",""
"0","# Mechanism results"
"0","robust_mechanisms <- mapply(tidy_results, mechanisms, names(mechanisms)) %>% t()"
"0","robust_mechanisms[,3] <- paste0(""("", robust_mechanisms[,3], "")"")"
"0","robust_mechanisms <- splice_sds(robust_mechanisms[,2:3])"
"0",""
"0","robust_main_results <- rbind(robust_main_results, robust_mechanisms)"
"0",""
"0",""
