"0","# Balance variables"
"0","BALANCE_VARS <- c(DIST   = ""distance"","
"0","                  VILL   = ""dist_mine"","
"0","                  VILL   = ""mineral_index"","
"0","                  PUBLIC = ""public2006"","
"0","                  VILL   = ""former_chief_elec"","
"0","                  MIG    = ""mig2006"",  "
"0","                  STATS  = ""age"""
"0",")"
"0",""
"0","# Balance datasets"
"0","BALANCE <- list(vill, vill, vill, vill, vill, vill,  as.data.frame(STATS))"
"0",""
"0","# Balance table"
"0","balance.table <- sapply(1:length(BALANCE), function(i){"
"0","  data <- BALANCE[[i]]"
"0","  Y    <- BALANCE_VARS[i]"
"0","  balance_function(data[,Y, drop = TRUE],"
"0","                   data[,""TUUNGANE"", drop = TRUE], "
"0","                   data[,""VILL_WEIGHT"", drop = TRUE])}) %>% "
"0","  round(., 2) %>% "
"0","  t()"
