"0",""
"0","# This defines a ""translucent white"" and a  ""translucent black"""
"0","colors = c(rgb(1,1,1,.8), rgb(0,0,0,.8))"
"0",""
"0","# Tuungane vs Control"
"0","TYPE1 =	1 +  1*(X$TUUNGANE==1) "
"0","col  = rainbow(2)"
"0","table(TYPE1)"
"1","TYPE1
"
"1","  1 "
"1","  2 "
"1","
"
"1","501 "
"1","516 "
"1","
"
"0","# 5km data"
"0","X5 = X[X$NOTEXTREME==1,]"
"0","TYPE5 =1 +  1*(X5$TUUNGANE==1) + 2*(X5$INDIRECT==1) "
"0","col  = rainbow(4)"
"0","table(TYPE5)"
"1","TYPE5
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","45 "
"1","48 "
"1","56 "
"1","53 "
"1","
"
"0","# 20km data"
"0","X20 = X20[X20$NOTEXTREME==1,]"
"0","TYPE20 =1 +  1*(X20$TUUNGANE==1) + 2*(X20$INDIRECT==1) "
"0","col  = rainbow(4)"
"0","table(TYPE20)"
"1","TYPE20
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1","
"
"1","13 "
"1","26 "
"1","31 "
"1","23 "
"1","
"
"0","proj4string(drc.map.test) <- CRS(""+proj=longlat +datum=WGS84 +ellps=WGS84"") "
"0","summary(drc.map.test) # This shows you the relevant coordinates to work from"
"1","Object of class SpatialPolygonsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1","  12.20663"
"1"," 31.305723"
"1","
y"
"1"," -13.45568"
"1","  5.386098"
"1","
"
"1","Is projected: FALSE 
"
"1","proj4string :
[+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0]
"
"1","Data attributes:
"
"1",""
"1","      ID_0   "
"1","  ISO    "
"1","                              NAME_0  "
"1","      ID_1      "
"1","            NAME_1 "
"1","      ID_2      "
"1","        NAME_2  "
"1"," VARNAME_2"
"1"," NL_NAME_2"
"1","  HASC_2  "
"1","   CC_2   "
"1","
"
"1"," Min.   :48  "
"1"," COD:38  "
"1"," Democratic Republic of the Congo:38  "
"1"," Min.   :633.0  "
"1"," Équateur      :6  "
"1"," Min.   :10217  "
"1"," Bandundu  : 1  "
"1"," NA's:38  "
"1"," NA's:38  "
"1"," NA's:38  "
"1"," NA's:38  "
"1","
"
"1"," 1st Qu.:48  "
"1","         "
"1","                                      "
"1"," 1st Qu.:635.0  "
"1"," Katanga       :6  "
"1"," 1st Qu.:10226  "
"1"," Bas-Fleuve: 1  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1"," Median :48  "
"1","         "
"1","                                      "
"1"," Median :637.0  "
"1"," Bas-Congo     :5  "
"1"," Median :10236  "
"1"," Bas-Uele  : 1  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1"," Mean   :48  "
"1","         "
"1","                                      "
"1"," Mean   :636.8  "
"1"," Orientale     :5  "
"1"," Mean   :10236  "
"1"," Boma      : 1  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.:48  "
"1","         "
"1","                                      "
"1"," 3rd Qu.:638.8  "
"1"," Bandundu      :4  "
"1"," 3rd Qu.:10245  "
"1"," Bukavu    : 1  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1"," Max.   :48  "
"1","         "
"1","                                      "
"1"," Max.   :641.0  "
"1"," Kasaï-Oriental:4  "
"1"," Max.   :10254  "
"1"," Cataractes: 1  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1","             "
"1","         "
"1","                                      "
"1","                "
"1"," (Other)       :8  "
"1","                "
"1"," (Other)   :32  "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
"
"1",""
"1","          TYPE_2  "
"1","      ENGTYPE_2 "
"1","   VALIDFR_2 "
"1","   VALIDTO_2 "
"1"," REMARKS_2"
"1","   Shape_Leng     "
"1","   Shape_Area      "
"1","
"
"1"," Sous-régions:38  "
"1"," Sub-region:38  "
"1"," Unknown:38  "
"1"," Unknown:38  "
"1"," NA's:38  "
"1"," Min.   : 0.5816  "
"1"," Min.   : 0.01981  "
"1","
"
"1","                  "
"1","                "
"1","             "
"1","             "
"1","          "
"1"," 1st Qu.: 4.6927  "
"1"," 1st Qu.: 0.80073  "
"1","
"
"1","                  "
"1","                "
"1","             "
"1","             "
"1","          "
"1"," Median :13.0028  "
"1"," Median : 4.62002  "
"1","
"
"1","                  "
"1","                "
"1","             "
"1","             "
"1","          "
"1"," Mean   :11.6054  "
"1"," Mean   : 4.99785  "
"1","
"
"1","                  "
"1","                "
"1","             "
"1","             "
"1","          "
"1"," 3rd Qu.:16.6012  "
"1"," 3rd Qu.: 8.22290  "
"1","
"
"1","                  "
"1","                "
"1","             "
"1","             "
"1","          "
"1"," Max.   :27.6401  "
"1"," Max.   :15.83934  "
"1","
"
"1","                  "
"1","                "
"1","             "
"1","             "
"1","          "
"1","                  "
"1","                   "
"1","
"
"0","# Plot maps"
"0",""
"0","fig_spillovers <- function(){"
"0","  # Plot Spillovers for example HK"
"0","  pointsize = 1.5"
"0","  par(mfrow=c(1,3))"
"0","  plot(drc.map.test, xlim=c(26, 29), ylim=c(-11.8,-10)); title(""All Units in Haut Katanga"", cex.main=1.6)"
"0","  for(j in sample(length(X$latitude))) points(X$longitude[j], X$latitude[j], bg=colors[TYPE1[j]], pch = 21, cex=pointsize)"
"0","  lines(c(26.5,26.9),c(-12.2,-12.2), lwd=2)"
"0","  lines(c(26.5,26.5),c(-12.15,-12.25), lwd=2, lend=2)"
"0","  lines(c(26.9,26.9),c(-12.15,-12.25), lwd=2, lend=2)"
"0","  text(26.9,-12.2, ""50 KM"", pos=4)"
"0","  box()"
"0","  "
"0","  plot(drc.map.test, xlim=c(26, 29), ylim=c(-11.8,-10)); title(""5km Spillover Effects Subsample"", cex.main=1.6)"
"0","  for(j in sample(nrow(X5))) {"
"0","    if(X5$INDIRECT[j]==1) points(X5$longitude[j], X5$latitude[j], pch = 8, cex=pointsize, col = colors[2])"
"0","    points(X5$longitude[j], X5$latitude[j], bg=colors[X5$TUUNGANE[j]+1], pch = 21, cex=pointsize)}"
"0","  lines(c(26.5,26.9),c(-12.2,-12.2), lwd=2)"
"0","  lines(c(26.5,26.5),c(-12.15,-12.25), lwd=2, lend=2)"
"0","  lines(c(26.9,26.9),c(-12.15,-12.25), lwd=2, lend=2)"
"0","  text(26.9,-12.2, ""50 KM"", pos=4)"
"0","  box()"
"0","  "
"0","  plot(drc.map.test, xlim=c(26, 29), ylim=c(-11.8,-10)); title(""20km Spillover Effects Subsample"", cex.main=1.6)"
"0","  for(j in sample(nrow(X20))) {"
"0","    if(X20$INDIRECT[j]==1) points(X20$longitude[j], X20$latitude[j], pch = 8, cex=pointsize, col = colors[2])"
"0","    points(X20$longitude[j], X20$latitude[j], bg=colors[X20$TUUNGANE[j]+1], pch = 21, cex=pointsize)}"
"0","  lines(c(26.5,26.9),c(-12.2,-12.2), lwd=2)"
"0","  lines(c(26.5,26.5),c(-12.15,-12.25), lwd=2, lend=2)"
"0","  lines(c(26.9,26.9),c(-12.15,-12.25), lwd=2, lend=2)"
"0","  text(26.9,-12.2, ""50 KM"", pos=4)"
"0","  box()"
"0","}"
